,county_name,fips,min_lat,max_lat,min_lng,max_lng,population
109,Fairfax_County,51059,38.605616999999995,39.057678,-77.53671800000001,-77.041362,1147532
54,Prince William,51153,38.499672,38.942822,-77.715591,-77.21898900000001,470335
128,Virginia Beach,51810,36.550453000000005,37.040886,-76.22776,-75.79749699999999,449974
112,Loudoun,51107,38.846368,39.324558,-77.961956,-77.32831800000001,413538
121,Chesterfield,51041,37.216994,37.562631,-77.878422,-77.244167,352802
43,Henrico,51087,37.351954,37.710411,-77.654889,-77.176982,330818
37,Chesapeake,51550,36.550447,36.866549,-76.491497,-76.06555300000001,244835
79,Norfolk,51710,36.820757,37.040886,-76.345569,-76.133872,242742
58,Arlington,51013,38.827290000000005,38.934343,-77.172169,-77.032143,236842
132,richmond,51760,37.446553,37.602446,-77.601011,-77.385322,230436
60,Newport News,51700,36.930690999999996,37.220645000000005,-76.64609300000001,-76.36161,179225
11,Alexandria,51510,38.785216,38.845011,-77.144359,-77.037288,159428
6,Stafford,51179,38.242225,38.592499,-77.635265,-77.286202,152882
120,Spotsylvania,51177,37.990928000000004,38.378107,-77.954819,-77.370301,136215
124,Hampton,51650,36.924772,37.121231,-76.45116999999999,-76.133748,134510
1,Albemarle,51003,37.722657,38.277923,-78.83921099999999,-78.20809200000001,109330
8,Hanover,51085,37.536398,38.008283,-77.79692,-77.10795999999999,107766
36,Roanoke,51770,37.211227,37.337416999999995,-80.037598,-79.87807600000001,99143
3,Montgomery,51121,36.981477000000005,37.366792,-80.614999,-80.17639799999999,98535
72,Portsmouth,51740,36.786062,36.951059,-76.42036800000001,-76.289962,94398
67,Roanoke_county,51161,37.108156,37.422305,-80.262061,-79.83963,94186
108,Suffolk,51800,36.550344,36.941891,-76.930936,-76.399567,92108
125,Frederick,51069,39.007884000000004,39.466012,-78.54409,-78.033191,89313
103,Lynchburg,51680,37.33258,37.469304,-79.27176800000001,-79.08524399999999,82168
115,Rockingham,51165,38.206621000000005,38.850102,-79.22434100000001,-78.486003,81948
49,Bedford,51019,37.005876,37.618163,-79.858058,-79.183302,78997
5,James City,51095,37.153827,37.467076,-76.915863,-76.577675,76523
68,Augusta,51015,37.881586999999996,38.477844,-79.533311,-78.749354,75558
40,Fauquier,51061,38.409155,39.013841,-78.130849,-77.530914,71222
113,York,51199,37.091894,37.380139,-76.755511,-76.13552,68280
51,Pittsylvania,51143,36.540759,37.137454,-79.714855,-79.092264,60354
47,Franklin_county,51067,36.780752,37.233073,-80.235455,-79.592295,56042
102,Campbell,51031,37.022288,37.433663,-79.44288399999999,-78.824209,54885
66,Washington,51191,36.59418,36.929013,-82.332089,-81.605335,53740
45,Harrisonburg,51660,38.389363,38.489258,-78.918112,-78.824253,53016
114,Culpeper,51047,38.308505,38.698923,-78.231978,-77.618727,52605
10,Henry,51089,36.541938,36.856139,-80.095141,-79.640652,50557
2,Charlottesville,51540,38.009584000000004,38.070591,-78.523637,-78.446311,47266
73,Shenandoah,51171,38.604719,39.102828,-78.869276,-78.30054399999999,43616
117,Manassas,51683,38.705681,38.781414,-77.526457,-77.44751,41085
111,Tazewell,51185,36.933014,37.338099,-81.90178900000001,-81.225104,40595
116,Warren,51187,38.756986,39.036277,-78.386682,-78.00416700000001,40164
69,Danville,51590,36.540822,36.644537,-79.519301,-79.302583,40044
123,Prince George,51149,36.992985,37.321092,-77.399203,-76.97243900000001,38353
104,Louisa,51109,37.729069,38.152531,-78.306607,-77.687294,37591
96,Wise,51195,36.798966,37.202853999999995,-82.87855400000001,-82.298594,37383
26,Gloucester,51073,37.233315999999995,37.603173999999996,-76.712305,-76.3045,37348
39,Isle of Wight,51093,36.64405,37.153827,-76.930272,-76.445301,37109
30,Orange,51137,38.117437,38.393037,-78.36979699999999,-77.703189,37051
80,Pulaski,51155,36.879001,37.244911,-80.930627,-80.51515699999999,34027
71,Halifax,51083,36.541533,37.061498,-79.218638,-78.549228,33911
84,Botetourt,51023,37.309177000000005,37.800989,-80.073985,-79.498553,33419
75,Accomack,51001,37.448562,38.027934,-76.236458,-75.16643499999999,32316
18,Amherst,51009,37.385697,37.814152,-79.436926,-78.867634,31605
106,Petersburg,51730,37.164572,37.244993,-77.454954,-77.330603,31346
126,Caroline,51033,37.776297,38.252742,-77.643367,-77.06871,30725
131,Mecklenburg,51117,36.54094,36.891220000000004,-78.740275,-78.027411,30587
65,Smyth,51173,36.634318,37.018423999999996,-81.836842,-81.26162,30104
59,Carroll,51035,36.557833,36.931779999999996,-81.042406,-80.453723,29791
27,Powhatan,51145,37.414835,37.691687,-78.132048,-77.653987,29652
97,Fredericksburg,51630,38.270245,38.326445,-77.532686,-77.447126,29036
53,Wythe,51197,36.757621,37.073405,-81.379427,-80.740483,28684
78,Dinwiddie,51053,36.873752,37.270971,-77.900338,-77.394645,28544
62,Winchester,51840,39.13097,39.204733000000004,-78.200731,-78.136953,28078
95,Fluvanna,51065,37.690308,38.006399,-78.491567,-78.06331,27270
99,King George,51099,38.141131,38.401022,-77.34755899999999,-76.99767,26836
9,Russell,51167,36.709309000000005,37.142546,-82.406633,-81.780539,26586
0,Salem,51775,37.252635,37.324293,-80.12049,-80.013363,25301
86,Staunton,51790,38.121112,38.199228000000005,-79.113524,-79.011313,24932
42,Fairfax,51600,38.832797,38.871996,-77.335052,-77.268624,24019
88,Page,51139,38.421486,38.830152000000005,-78.691362,-78.28487700000001,23902
29,Goochland,51075,37.562631,37.90524,-78.159278,-77.616428,23753
110,Lee,51105,36.593714,36.893346,-83.675395,-82.77130799999999,23423
48,New Kent,51127,37.377665,37.626881,-77.23505899999999,-76.741984,23091
100,Prince Edward,51147,37.078171000000005,37.398019,-78.692549,-78.231234,22802
13,Waynesboro,51820,38.031569,38.099978,-78.951484,-78.855616,22630
90,Rockbridge,51163,37.532887,38.086104999999996,-79.68871999999999,-79.143367,22573
70,Hopewell,51670,37.257874,37.31738,-77.337412,-77.252738,22529
55,Scott,51169,36.593461,36.885606,-82.985124,-82.293814,21566
21,Buchanan,51027,37.038187,37.538035,-82.31461999999999,-81.740124,21004
31,Greene,51079,38.184757,38.475508000000005,-78.663174,-78.286968,19819
41,Radford,51750,37.089603000000004,37.151059000000004,-80.596389,-80.506975,18249
89,Westmoreland,51193,37.965559000000006,38.278046,-77.06472,-76.51616,18015
107,Southampton,51175,36.543789000000004,36.996210999999995,-77.501917,-76.814941,17631
32,Patrick,51141,36.542485,36.87213,-80.625744,-80.041493,17608
57,Manassas Park,51685,38.7534,38.788391,-77.478911,-77.420682,17478
127,Colonial Heights,51570,37.233157,37.298549,-77.43180500000001,-77.362082,17370
33,King William,51101,37.517594,37.910265,-77.345575,-76.77713100000001,17148
25,Buckingham,51029,37.329553000000004,37.796886,-78.833365,-78.239722,17148
83,Bristol,51520,36.594584999999995,36.676929,-82.243382,-82.103072,16762
52,Giles,51071,37.147482000000004,37.481671999999996,-81.014489,-80.433361,16720
122,Brunswick,51025,36.544156,37.024535,-78.046203,-77.65584100000001,16231
94,Appomattox,51011,37.201852,37.552541999999995,-79.018526,-78.594352,15911
14,Floyd,51063,36.708718,37.123488,-80.633987,-80.104413,15749
50,Grayson,51077,36.559143,36.806422,-81.67739300000001,-80.83795400000001,15550
92,Nottoway,51135,36.982667,37.29622,-78.239354,-77.795926,15232
87,Williamsburg,51830,37.247037,37.310284,-76.742487,-76.664357,14954
91,Nelson,51125,37.535641999999996,38.047565000000006,-79.171926,-78.64078,14930
22,Alleghany,51005,37.596428,37.960658,-80.296143,-79.61216800000001,14860
76,Clarke,51043,38.979479,39.264612,-78.151981,-77.82815699999999,14619
28,Falls Church,51610,38.872213,38.896271999999996,-77.19434,-77.149789,14617
81,Dickenson,51051,36.955837,37.306318,-82.553844,-82.135928,14318
34,Madison,51113,38.229996,38.627282,-78.45291800000001,-78.082657,13261
82,Amelia,51007,37.192197,37.498052,-78.240748,-77.648911,13145
93,Martinsville,51690,36.643805,36.715337,-79.904077,-79.826259,12554
4,Poquoson,51735,37.096844,37.197838,-76.41367,-76.134941,12271
35,Lunenburg,51111,36.776169,37.120089,-78.49302800000001,-78.003639,12196
23,Northumberland,51133,37.669658,38.034974,-76.634547,-76.175687,12095
38,Charlotte,51037,36.697909,37.248759,-78.904587,-78.44331899999999,11880
118,Northampton,51131,36.990708000000005,37.557265,-76.140835,-75.597441,11710
77,Greensville,51081,36.544639000000004,36.898303000000006,-77.767117,-77.296875,11336
63,Sussex,51183,36.707658,37.112034,-77.619029,-76.953546,11159
20,Essex,51057,37.728605,38.162031,-77.1701,-76.668182,10953
129,Lancaster,51103,37.585078,37.841212,-76.668182,-76.15171099999999,10603
15,Middlesex,51119,37.510214000000005,37.778386,-76.751193,-76.140835,10582
64,Cumberland,51049,37.301606,37.74938,-78.465089,-78.07225600000001,9932
130,Richmond,51159,37.778386,38.124444,-76.938006,-76.507811,9023
98,Mathews,51115,37.278361,37.54222,-76.451904,-76.136301,8834
44,Franklin,51620,36.647146,36.708653000000005,-76.96943399999999,-76.909672,7967
74,Lexington,51678,37.765126,37.795115,-79.461917,-79.414948,7446
17,Rappahannock,51157,38.520792,38.864909000000004,-78.33832,-77.93545400000001,7370
12,King and Queen,51097,37.431309000000006,37.972169,-77.186961,-76.64536700000001,7025
56,Charles City,51036,37.222939000000004,37.4906,-77.271575,-76.871575,6963
46,Buena Vista,51530,37.695735,37.761563,-79.382642,-79.32749100000001,6478
7,Surry,51181,36.94445,37.248501,-77.15609,-76.641581,6422
101,Galax,51640,36.62509,36.695963,-80.95002099999999,-80.877274,6347
105,Bland,51021,36.952417,37.302279,-81.462213,-80.85462700000001,6280
19,Covington,51580,37.748244,37.813584999999996,-80.008994,-79.966027,5538
16,Emporia,51595,36.671669,36.720588,-77.563888,-77.506716,5346
24,Craig,51045,37.314901,37.66029,-80.475601,-79.969037,5131
61,Bath,51017,37.844458,38.266164,-80.05605600000001,-79.436678,4147
85,Norton,51720,36.900477,36.959921,-82.66293399999999,-82.58889,3981
119,Highland,51091,38.180419,38.591515,-79.810154,-79.308161,2190
